ordre,code,reference,nom,lien,description,isOfficiel,unite_apprentissage_reference,duree_en_heure,formateur_reference
1,7.3.1-1,DWB-7.3.1-1,Créer des classes et objets simples,https://solicode-web-mobile.github.io/autoformations-web/programmation-orientee-objet/classes-objets-simples/,Découvrir la syntaxe des classes et des objets en PHP.,1,DWB-7.3.1,2,
7,7.3.1-2,DWB-7.3.1-2,"Constructeurs, héritage et visibilité",https://solicode-web-mobile.github.io/autoformations-web/programmation-orientee-objet/constructeurs-heritage-visibilite/,"Mettre en place des constructeurs, comprendre l’héritage et la visibilité des propriétés et méthodes.",1,DWB-7.3.1,2,
7,7.3.1-3,DWB-7.3.1-3,Encapsulation et bonnes pratiques,https://solicode-web-mobile.github.io/autoformations-web/programmation-orientee-objet/encapsulation-bonnes-pratiques/,Utiliser l’encapsulation et suivre les bonnes pratiques de la POO.,1,DWB-7.3.1,2,
7,7.3.2-4,DWB-7.3.2-4,Exécuter des opérations CRUD en POO,https://solicode-web-mobile.github.io/autoformations-web/poo-php/executer-crud-poo/,Implémenter les opérations CRUD dans une architecture orientée objet.,1,DWB-7.3.2,2,
7,7.3.2-5,DWB-7.3.2-5,Interaction simple avec la base de données via PDO,https://solicode-web-mobile.github.io/autoformations-web/programmation-orientee-objet/interaction-bdd-pdo/,Connecter la POO au PDO pour interagir avec la base de données.,1,DWB-7.3.2,2,
1,8.1.1-1,DWB-8.1.1-1,Structure d’un projet React (Vite ou CRA),https://solicode-web-mobile.github.io/autoformations-web/decouvrir-react/structure-projet-react/,Découvrir l’organisation d’un projet React avec Vite ou Create React App.,1,DWB-8.1.1,2,
2,8.1.1-2,DWB-8.1.1-2,Créer un composant fonctionnel,https://solicode-web-mobile.github.io/autoformations-web/decouvrir-react/creer-composant-fonctionnel/,Apprendre à créer un composant React simple et réutilisable.,1,DWB-8.1.1,2,
3,8.1.1-3,DWB-8.1.1-3,Utiliser les props et JSX,https://solicode-web-mobile.github.io/autoformations-web/decouvrir-react/utiliser-props-jsx/,Savoir passer des données via les props et utiliser la syntaxe JSX.,1,DWB-8.1.1,2,
4,8.1.2-4,DWB-8.1.2-4,Gérer l’état avec useState,https://solicode-web-mobile.github.io/autoformations-web/decouvrir-react/gerer-etat-usestate/,Découvrir le hook useState pour gérer les états locaux des composants.,1,DWB-8.1.2,2,
5,8.1.2-5,DWB-8.1.2-5,Réagir aux événements utilisateur,https://solicode-web-mobile.github.io/autoformations-web/decouvrir-react/reagir-evenements-utilisateur/,Mettre en place des gestionnaires d’événements pour interagir avec l’utilisateur.,1,DWB-8.1.2,2,
6,8.1.2-6,DWB-8.1.2-6,Navigation entre vues avec react-router-dom,https://solicode-web-mobile.github.io/autoformations-web/decouvrir-react/navigation-react-router/,Mettre en place une navigation multi-pages avec react-router-dom.,1,DWB-8.1.2,2,
1,T.1.1-1,DWB-T.1.1-1,Pédagogie active – principes et posture,https://solicode-web-mobile.github.io/autoformations-web/demarche-pedagogique-solicode/pedagogie-active-principes-posture/,Découvrir les principes de la pédagogie active et la posture attendue des apprenants. ,1,DWB-T.1.1,2,
7,T.1.1-2,DWB-T.1.1-2,La pédagogie Solicode – niveaux & activités,https://solicode-web-mobile.github.io/autoformations-web/demarche-pedagogique-solicode/niveaux-activites/,Comprendre les niveaux d’autonomie et les activités pédagogiques de Solicode. ,1,DWB-T.1.1,2,
7,T.1.1-3,DWB-T.1.1-3,Programme de formation & évaluation,https://solicode-web-mobile.github.io/autoformations-web/demarche-pedagogique-solicode/programme-evaluation/,Découvrir l’organisation du programme de formation et les méthodes d’évaluation. ,1,DWB-T.1.1,2,
1,T.2.1-1,DWB-T.2.1-1,Rôles et responsabilités dans une équipe projet,https://solicode-web-mobile.github.io/autoformations-web/collaboration-posture-professionnelle/roles-responsabilites-equipe/,Comprendre les rôles et responsabilités de chaque membre dans une équipe projet. ,1,DWB-T.2.1,2,
7,T.2.1-2,DWB-T.2.1-2,Communication assertive et feedback,https://solicode-web-mobile.github.io/autoformations-web/collaboration-posture-professionnelle/communication-assertive-feedback/,Apprendre à communiquer efficacement et donner/recevoir du feedback constructif. ,1,DWB-T.2.1,2,
7,T.2.1-3,DWB-T.2.1-3,Méthodes agiles + outils numériques,https://solicode-web-mobile.github.io/autoformations-web/collaboration-posture-professionnelle/methodes-agiles-outils/,Découvrir les principes des méthodes agiles et les outils collaboratifs numériques. ,1,DWB-T.2.1,2,
1,T.3.1-1,DWB-T.3.1-1,Initier un dépôt local avec Git,https://solicode-web-mobile.github.io/autoformations-web/git-github/initier-depot-local/,Savoir initialiser un dépôt Git en local et comprendre les commandes de base.,1,DWB-T.3.1,2,
7,T.3.1-2,DWB-T.3.1-2,Publier un projet sur GitHub,https://solicode-web-mobile.github.io/autoformations-web/git-github/publier-projet-github/,Apprendre à lier un dépôt local à GitHub et publier son projet.,1,DWB-T.3.1,2,
7,T.3.1-3,DWB-T.3.1-3,Partager un dépôt avec un formateur,https://solicode-web-mobile.github.io/autoformations-web/git-github/partager-depot-formateur/,Comprendre comment partager un dépôt GitHub pour des revues de code.,1,DWB-T.3.1,2,
7,T.3.2-4,DWB-T.3.2-4,"Cloner, ignorer, gérer les fichiers",https://solicode-web-mobile.github.io/autoformations-web/git-github/cloner-ignorer-gerer-fichiers/,"Cloner un projet, configurer un .gitignore et gérer l’arborescence des fichiers.",1,DWB-T.3.2,2,
7,T.3.2-5,DWB-T.3.2-5,Utiliser GitHub Desktop & gérer des issues,https://solicode-web-mobile.github.io/autoformations-web/git-github/github-desktop-issues/,Découvrir GitHub Desktop et apprendre à gérer des issues.,1,DWB-T.3.2,2,
7,T.3.3-6,DWB-T.3.3-6,"Branches, pull/push, merge",https://solicode-web-mobile.github.io/autoformations-web/git-github/branches-pull-push-merge/,"Maîtriser les branches, le push/pull et les fusions de code.",1,DWB-T.3.3,2,
7,T.3.3-7,DWB-T.3.3-7,Résolution de conflits et historique collaboratif,https://solicode-web-mobile.github.io/autoformations-web/git-github/resolution-conflits-historique/,Savoir résoudre des conflits de merge et consulter l’historique collaboratif.,1,DWB-T.3.3,2,
1,7.1.1-1,DWB-7.1.1-1,Déclarer des variables et types dynamiques,https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/variables-types-dynamiques/,,1,DWB-7.1.1,1,
2,7.1.1-2,DWB-7.1.1-2,"Conditions if, else, switch",https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/conditions-if-else-switch/,,1,DWB-7.1.1,1,
3,7.1.1-3,DWB-7.1.1-3,"Boucles for, while, foreach",https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/boucles-for-while-foreach/,,1,DWB-7.1.1,2,
4,7.1.2-4,DWB-7.1.2-4,Tableaux simples et associatifs,https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/tableaux-simples-associatifs/,,1,DWB-7.1.2,5,
5,7.1.2-5,DWB-7.1.2-5,Fonctions personnalisées et portée des variables,https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/fonctions-personnalisees-portee/,,1,DWB-7.1.2,2,
6,7.1.3-6,DWB-7.1.3-6,Fonctions de manipulation de chaînes,https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/fonctions-manipulation-chaines/,,1,DWB-7.1.3,1.5,
7,7.1.3-7,DWB-7.1.3-7,"include, require, modularisation",https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/include-require-modularisation/,,1,DWB-7.1.3,2.5,
1,1.1.1,DMB-1.1.1,Persona,https://solicode-web-mobile.github.io/autoformation-mobile/analyse-besoin/persona/,"Produire une fiche persona d’une page qui cadre qui on sert en premier, pourquoi, dans quelles conditions et comment mesurer le succès.",1,DMB-1.1.U1,1.5,
2,1.1.2,DMB-1.1.2,Problème & métriques,https://solicode-web-mobile.github.io/autoformation-mobile/analyse-besoin/probleme-metrics/,Rédiger un problem statement relié au persona et définir 2–3 métriques SMART (dont 1 NSM) pour juger le succès du MVP.,1,DMB-1.1.U1,1.5,
3,1.1.3,DMB-1.1.3,User stories,https://solicode-web-mobile.github.io/autoformation-mobile/analyse-besoin/user-stories/,"Rédiger 5 à 8 user stories claires et testables, chacune avec au moins 1 scénario GWT.",1,DMB-1.1.U2,1.5,
4,1.1.4,DMB-1.1.4,Backlog MVP,https://solicode-web-mobile.github.io/autoformation-mobile/analyse-besoin/backlog-mvp/,Constituer un backlog MVP clair et priorisé avec MoSCoW à partir des stories.,1,DMB-1.1.U2,1.5,
5,1.1.5,DMB-1.1.5,Acteurs & UC,https://solicode-web-mobile.github.io/autoformation-mobile/analyse-besoin/acteurs-uc/,Identifier les acteurs et produire 3 cas d’utilisation centraux avec fiches courtes et traçabilité vers les stories.,1,DMB-1.1.U3,1.5,
6,1.1.6,DMB-1.1.6,Matrice stories-UC-écrans,https://solicode-web-mobile.github.io/autoformation-mobile/analyse-besoin/matrice-stories-uc-ecrans/,Produire une matrice compacte prouvant la couverture du MVP par les 3 UC principaux et des écrans/URLs concrets.,1,DMB-1.1.U3,1.5,
7,1.2.1,DMB-1.2.1,Carte des écrans,https://solicode-web-mobile.github.io/autoformation-mobile/conception-ui-maquettes/carte-ecrans/,"Lister les écrans MVP avec IDs stables, routes/endpoints et liens UC/Stories.",1,DMB-1.2.U1,1.0,
8,1.2.2,DMB-1.2.2,Flux de navigation,https://solicode-web-mobile.github.io/autoformation-mobile/conception-ui-maquettes/flux-navigation/,Modéliser le parcours nominal + variantes (gardes/états) entre écrans web/mobile.,1,DMB-1.2.U1,2.0,
9,1.2.3,DMB-1.2.3,Wireframes low→mid,https://solicode-web-mobile.github.io/autoformation-mobile/conception-ui-maquettes/wireframes/,Produire les wireframes low→mid des écrans clés avec états et interactions principales.,1,DMB-1.2.U2,2.0,
10,1.2.4,DMB-1.2.4,Style v1,https://solicode-web-mobile.github.io/autoformation-mobile/conception-ui-maquettes/style-v1/,"Définir une échelle typo, une grille/espaces et 2–3 composants (Button, Card, Field) avec tokens.",1,DMB-1.2.U2,2.0,
11,1.2.5,DMB-1.2.5,Classes métier,https://solicode-web-mobile.github.io/autoformation-mobile/conception-ui-maquettes/classes-metier/,"Esquisser 4–6 classes (User, Article, Tag, Rating…) et leurs associations/contraintes pour le MVP.",1,DMB-1.2.U3,2.0,
12,2.1.1,DMB-2.1.1,Tables & contraintes,https://solicode-web-mobile.github.io/autoformation-mobile/schema-eloquent/tables-contraintes/,"Créer des tables avec PK/FK et contraintes (unicité, cascade) puis exécuter les migrations proprement.",1,DMB-2.1.U1,1.5,
13,2.1.2,DMB-2.1.2,Seeders & jeux de données,https://solicode-web-mobile.github.io/autoformation-mobile/schema-eloquent/seeders-jeux-donnees/,"Construire factories & seeders pour un jeu de données reproductible avec relations, orchestré via DatabaseSeeder.",1,DMB-2.1.U1,1.5,
14,2.1.3,DMB-2.1.3,CRUD basique,https://solicode-web-mobile.github.io/autoformation-mobile/schema-eloquent/crud/,"Mettre en place un CRUD complet (routes REST, contrôleur resource, vues minimales, validation/flash) pour Article.",1,DMB-2.1.U2,2.0,
15,2.1.4,DMB-2.1.4,Relations 1-n & n-n,https://solicode-web-mobile.github.io/autoformation-mobile/schema-eloquent/relations/,"Déclarer 1-n et n-n, manipuler attach/detach/sync, optimiser avec with/withCount.",1,DMB-2.1.U2,2.0,
16,2.2.1,DMB-2.2.1,Scopes & requêtes,https://solicode-web-mobile.github.io/autoformation-mobile/eloquent-avance/scopes-requetes/,"Structurer des requêtes maintenables avec scopes, filtres conditionnels et sous-requêtes/EXISTS.",1,DMB-2.2.U1,1.5,
17,2.2.2,DMB-2.2.2,Relations imbriquées,https://solicode-web-mobile.github.io/autoformation-mobile/eloquent-avance/relations-imbriquees/,"Combiner relations imbriquées, whereHas et agrégats pour des listes rapides sans N+1.",1,DMB-2.2.U1,1.5,
18,2.2.3,DMB-2.2.3,Transactions,https://solicode-web-mobile.github.io/autoformation-mobile/eloquent-avance/transactions/,"Écrire des opérations atomiques avec DB::transaction, gérer erreurs/concurrences et retries.",1,DMB-2.2.U2,1.5,
19,2.2.4,DMB-2.2.4,Index & EXPLAIN,https://solicode-web-mobile.github.io/autoformation-mobile/eloquent-avance/index-explain/,Choisir/créer des index utiles et vérifier leur usage via EXPLAIN pour optimiser WHERE/JOIN/ORDER.,1,DMB-2.2.U2,1.5,
20,2.2.5,DMB-2.2.5,Sauvegarde & CSV,https://solicode-web-mobile.github.io/autoformation-mobile/eloquent-avance/sauvegarde-csv/,Sauvegarder/restaurer une base et maîtriser export/import CSV (MySQL ou Laravel).,1,DMB-2.2.U3,1.5,
21,2.2.6,DMB-2.2.6,Comptes & privilèges,https://solicode-web-mobile.github.io/autoformation-mobile/eloquent-avance/comptes-privileges/,Créer des rôles/comptes MySQL selon le moindre privilège et sécuriser l’accès (SSL).,1,DMB-2.2.U3,1.5,
22,3.0.1,DMB-3.0.1,Types & syntaxe,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/types-syntaxe/,"Manipuler les types modernes, tableaux associatifs et opérateurs ?? / ??= pour normaliser des données propres.",1,DMB-3.0.U1,1.5,
23,3.0.2,DMB-3.0.2,Fonctions & tableaux,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/fonctions-tableaux/,"Écrire des fonctions typées et utiliser closures + helpers array_* pour filtrer, mapper, réduire et trier.",1,DMB-3.0.U1,1.5,
24,3.0.3,DMB-3.0.3,Exceptions,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/exceptions/,"Détecter, intercepter et traiter proprement les erreurs (try/catch/finally, JSON_THROW_ON_ERROR, codes de sortie).",1,DMB-3.0.U1,1.5,
25,3.0.4,DMB-3.0.4,Classes,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/classes/,"Modéliser une entité métier avec propriétés typées, constructeur et promotion pour garantir l’initialisation.",1,DMB-3.0.U2,1.5,
26,3.0.5,DMB-3.0.5,Encapsulation,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/encapsulation/,"Protéger l’état interne via visibilité, readonly, API minimale et usage mesuré de static.",1,DMB-3.0.U2,1.5,
27,3.0.6,DMB-3.0.6,Interfaces & traits,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/interfaces-traits/,"Coder par contrats (interfaces), factoriser via traits et structurer avec namespaces + autoload PSR-4.",1,DMB-3.0.U2,1.5,
28,3.0.7,DMB-3.0.7,CLI,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/cli/,"Créer un script CLI qui lit des options (getopt), gère STDIN/STDOUT/STDERR et retourne des codes de sortie.",1,DMB-3.0.U3,1.5,
29,3.0.8,DMB-3.0.8,Fichiers & JSON,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/json/,"Lire/écrire des fichiers JSON de façon sûre (options d’encodage, exceptions, verrouillage d’écriture).",1,DMB-3.0.U3,1.5,
30,3.0.9,DMB-3.0.9,Composer,https://solicode-web-mobile.github.io/autoformation-mobile/php-poo/composer/,"Initialiser Composer, configurer l’autoload PSR-4 et créer des scripts exécutables (start, seed).",1,DMB-3.0.U3,1.5,
31,3.1.1,DMB-3.1.1,Installation,https://solicode-web-mobile.github.io/autoformation-mobile/laravel-crud/installation/,Initialiser un projet Laravel relié à MySQL et prêt pour le CRUD.,1,DMB-3.1.U1,1.5,
32,3.1.2,DMB-3.1.2,MVC,https://solicode-web-mobile.github.io/autoformation-mobile/laravel-crud/mvc/,"Mettre en place un MVC minimal : routes nommées, contrôleur, vues Blade et layout.",1,DMB-3.1.U1,1.5,
33,3.1.3,DMB-3.1.3,Formulaires & CSRF,https://solicode-web-mobile.github.io/autoformation-mobile/laravel-crud/formulaires-csrf/,"Construire un formulaire sécurisé avec CSRF, validation initiale, erreurs par champ et flash.",1,DMB-3.2.U2,1.5,
34,3.1.4,DMB-3.1.4,Validation,https://solicode-web-mobile.github.io/autoformation-mobile/laravel-crud/validation/,Isoler la validation dans des FormRequest et l’intégrer aux actions store/update et aux vues.,1,DMB-3.2.U2,1.5,
35,3.1.5,DMB-3.1.5,Modèle & migrations,https://solicode-web-mobile.github.io/autoformation-mobile/laravel-crud/article-migrations/,"Créer le modèle Article, la table articles et un seeder à partir d’un JSON.",1,DMB-2.1.U3,2.0,
36,3.1.6,DMB-3.1.6,CRUD & pagination,https://solicode-web-mobile.github.io/autoformation-mobile/laravel-crud/crud-pagination/,Livrer un CRUD Article minimal avec pagination et messages de confirmation.,1,DMB-2.1.U3,2.0,
37,3.2.1,DMB-3.2.1,Routes API & JSON,https://solicode-web-mobile.github.io/autoformation-mobile/api-rest/routes-json/,Déclarer des routes API et renvoyer des réponses JSON correctes avec codes HTTP adaptés.,1,DMB-3.2.U1,1.5,
38,3.2.2,DMB-3.2.2,Pagination & filtres,https://solicode-web-mobile.github.io/autoformation-mobile/api-rest/pagination-filtres/,"Implémenter pagination, filtres et tri sécurisés dans un endpoint JSON.",1,DMB-3.2.U1,2.0,
39,3.2.3,DMB-3.2.3,Resource & Collection,https://solicode-web-mobile.github.io/autoformation-mobile/api-rest/resource-collection/,Normaliser les réponses API avec Resource et ResourceCollection.,1,DMB-3.2.U2,2.0,
40,3.2.4,DMB-3.2.4,Contrat API,https://solicode-web-mobile.github.io/autoformation-mobile/api-rest/contrat-api/,"Définir un contrat API minimal, documenté et testable (Postman/Insomnia).",1,DMB-3.2.U3,2.0,
41,3.3.1,DMB-3.3.1,Middlewares,https://solicode-web-mobile.github.io/autoformation-mobile/securite/middlewares/,"Configurer auth, throttle et CORS pour sécuriser le back-office et exposer l’API proprement.",1,DMB-3.4.U1,1.5,
42,3.3.2,DMB-3.3.2,Policy Article,https://solicode-web-mobile.github.io/autoformation-mobile/securite/policy-article/,Restreindre la modification et la suppression d’un article à son propriétaire via une Policy.,1,DMB-3.4.U1,1.5,
43,3.3.3,DMB-3.3.3,Handler d’exceptions,https://solicode-web-mobile.github.io/autoformation-mobile/securite/handler-exceptions/,Uniformiser les réponses d’erreur JSON pour l’API tout en conservant des pages d’erreur web lisibles.,1,DMB-3.4.U2,1.5,
44,3.3.4,DMB-3.3.4,Logs centralisés,https://solicode-web-mobile.github.io/autoformation-mobile/securite/logs/,"Centraliser et structurer les logs (niveaux, rotation, canal audit, alerte Slack) pour diagnostiquer et auditer.",1,DMB-3.4.U2,1.5,
