"code","mini_code","nom","module_reference","description","reference"
"C1","Maquettage","Maquetter une application mobile","DMB-M106","Création et design des interfaces utilisateur pour une application mobile en utilisant des outils de maquette.&nbsp;","DMB-M106-C1"
"C2","Database","Manipuler une base de données - perfectionnement","DMB-M108","Approfondissement des concepts de gestion et manipulation des bases de données pour les applications mobiles.&nbsp;","DMB-M108-C2"
"C3","Back-end","Développer la partie back-end d’une application web ou web mobile - perfectionnement","DMB-M109","Conception et développement des services backend pour les applications, avec un focus sur l'intégration et l'optimisation.&nbsp;","DMB-M109-C3"
"C4","Gestion projet","Collaborer à la gestion d’un projet informatique et à l’organisation de l’environnement de développement - perfectionnement","DMB-M107","Techniques avancées pour participer efficacement à la gestion de projet et au développement collaboratif.&nbsp;","DMB-M107-C4"
"C5","Mobile","Développer une application mobile native, avec Android et React Native","DMB-M110","Développement d’applications mobiles natives en utilisant Android et React Native.&nbsp;","DMB-M110-C5"
"C6","Test","Préparer et exécuter les plans de tests d’une application","DMB-M109","Mise en œuvre de tests automatisés et manuels pour assurer la qualité des applications.&nbsp;","DMB-M109-C6"
"C7","Déploiement","Préparer et exécuter le déploiement d’une application web et mobile - perfectionnement","DMB-M111","Étapes pour préparer, tester, et déployer une application sur les environnements de production.&nbsp;","DMB-M111-C7"
"C1","Maquettage","Maquetter une application","DWB-M106","<p>&nbsp;</p>","DWB-M106-C1"
"C2","HTML/CSS","Réaliser une interface utilisateur web statique et adaptable","DWB-M108","<p>&nbsp;</p>","DWB-M108-C2"
"C3","JS","Développer une interface utilisateur web dynamique","DWB-M108","<p>&nbsp;</p>","DWB-M108-C3"
"C5","SQL","Créer une base de données - niveau 1","DWB-M109","<p>&nbsp;</p>","DWB-M109-C5"
"C6","AccèsBDD","Développer les composants d’accès aux données - niveau 1","DWB-M109","<p>&nbsp;</p>","DWB-M109-C6"
"C7","PHP","Développer la partie back-end d’une application web ou web mobile - niveau 1","DWB-M109","<p>&nbsp;</p>","DWB-M109-C7"
"C4","CMS","Réaliser une interface utilisateur avec une solution de gestion de contenu ou e-commerce","DWB-M110","<p>&nbsp;</p>","DWB-M110-C4"
"C8","FrameworkJS","Framwork FrontEnd (React, vueJs...)","DWB-M108","<p>&nbsp;</p>","DWB-M108-C8"
"T1","Pédagogie","Comprendre la démarche pédagogique à Solicode","DWB-M105","Découverte des principes de la pédagogie active et des niveaux d’autonomie Solicode.&nbsp;","DWB-M105-T1"
"T2","Collaboration","Collaboration & posture professionnelle","DWB-M107","Adopter une posture collaborative, communiquer efficacement et appliquer les méthodes agiles.&nbsp;","DWB-M107-T2"
"T3","Git & GitHub","Gérer un projet avec Git & GitHub","DWB-M107","Utiliser Git et GitHub pour gérer les versions, collaborer et organiser un projet.&nbsp;","DWB-M107-T3"