ordre,code,reference,nom,lien,description,micro_competence_id
1,UA-T.1.1,T.1.1,Découvrir la pédagogie active,https://solicode-web-mobile.github.io/autoformations-web/demarche-pedagogique-solicode/,Comprendre la pédagogie active et le programme Solicode.,1
2,UA-T.2.1,T.2.1,Collaborer dans un environnement agile,https://solicode-web-mobile.github.io/autoformations-web/collaboration-posture-professionnelle/,Travailler efficacement en équipe et comprendre les rôles dans un projet.,2
3,UA-T.3.1,T.3.1,Premiers pas avec Git,https://solicode-web-mobile.github.io/autoformations-web/git-github/,Initier un dépôt local et publier sur GitHub.,3
4,UA-T.3.2,T.3.2,Gérer un projet avec GitHub,https://solicode-web-mobile.github.io/autoformations-web/git-github/,"Cloner, ignorer et organiser un dépôt GitHub.",3
5,UA-T.3.3,T.3.3,Travailler efficacement en équipe,https://solicode-web-mobile.github.io/autoformations-web/git-github/,"Utiliser branches, pull/push et gérer les conflits.",3
6,UA-1.1.1,1.1.1,Identifier le rôle du maquettage,https://solicode-web-mobile.github.io/autoformations-web/comprendre-maquettage/,Comprendre ce qu'est un wireframe et son rôle.,4
7,UA-1.1.2,1.1.2,Découvrir les outils de maquettage,https://solicode-web-mobile.github.io/autoformations-web/comprendre-maquettage/,Découvrir Figma et créer des maquettes simples.,4
8,UA-1.2.1,1.2.1,Expérience utilisateur (UX),https://solicode-web-mobile.github.io/autoformations-web/concevoir-ux-ui/,Apprendre les notions d’UX et les règles d’ergonomie.,5
9,UA-1.2.2,1.2.2,Interface utilisateur & responsive,https://solicode-web-mobile.github.io/autoformations-web/concevoir-ux-ui/,Découvrir les bases de l’UI et du design responsive.,5
10,UA-2.1.1,2.1.1,Structurer une page HTML,https://solicode-web-mobile.github.io/autoformations-web/structurer-html/,Créer la structure de base d’une page HTML.,6
11,UA-2.1.2,2.1.2,Créer des formulaires accessibles,https://solicode-web-mobile.github.io/autoformations-web/structurer-html/,"Apprendre les inputs, labels et validation.",6
12,UA-2.1.3,2.1.3,Produire un code HTML sémantique et optimisé,https://solicode-web-mobile.github.io/autoformations-web/structurer-html/,Utiliser des balises sémantiques et valider le code HTML.,6
13,UA-2.2.1,2.2.1,Fondamentaux de la mise en forme,https://solicode-web-mobile.github.io/autoformations-web/styliser-css/,"Découvrir sélecteurs, cascade et typographie CSS.",7
14,UA-2.2.2,2.2.2,Mises en page modernes avec CSS,https://solicode-web-mobile.github.io/autoformations-web/styliser-css/,Apprendre Flexbox et Grid Layout.,7
15,UA-2.2.3,2.2.3,Techniques CSS avancées,https://solicode-web-mobile.github.io/autoformations-web/styliser-css/,Utiliser variables CSS et media queries.,7
16,UA-2.2.4,2.2.4,Animation et transition,https://solicode-web-mobile.github.io/autoformations-web/styliser-css/,Créer des transitions et animations simples.,7
17,UA-2.2.5,2.2.5,Outils CSS modernes,https://solicode-web-mobile.github.io/autoformations-web/styliser-css/,Introduction aux préprocesseurs et à Bootstrap.,7
18,UA-3.1.1,3.1.1,Écrire des instructions simples en JavaScript,https://solicode-web-mobile.github.io/autoformations-web/javascript-premiers-pas/,"Apprendre les variables, types et fonctions simples.",8
19,UA-3.1.2,3.1.2,Contrôler le déroulement du code,https://solicode-web-mobile.github.io/autoformations-web/javascript-premiers-pas/,Utiliser conditions et boucles.,8
20,UA-3.1.3,3.1.3,Manipuler le DOM,https://solicode-web-mobile.github.io/autoformations-web/javascript-premiers-pas/,Sélectionner et modifier les éléments HTML.,8
21,UA-3.1.4,3.1.4,Réagir aux actions utilisateur,https://solicode-web-mobile.github.io/autoformations-web/javascript-premiers-pas/,"Gérer les événements utilisateur (click, input).",8
22,UA-3.2.1,3.2.1,Interagir avec des APIs,https://solicode-web-mobile.github.io/autoformations-web/javascript-aller-plus-loin/,Utiliser fetch() et traiter du JSON.,9
23,UA-3.2.2,3.2.2,Affichage dynamique des données,https://solicode-web-mobile.github.io/autoformations-web/javascript-aller-plus-loin/,Créer un affichage conditionnel et dynamique.,9
24,UA-3.2.3,3.2.3,Organiser son code avec des concepts avancés,https://solicode-web-mobile.github.io/autoformations-web/javascript-aller-plus-loin/,Modulariser et factoriser le code.,9
25,UA-3.2.4,3.2.4,Gérer l’état et les objets complexes,https://solicode-web-mobile.github.io/autoformations-web/javascript-aller-plus-loin/,Manipuler les objets et l’état applicatif.,9
26,UA-4.1.1,4.1.1,Installer et configurer un CMS,https://solicode-web-mobile.github.io/autoformations-web/demarrer-wordpress/,Installer WordPress et créer des pages.,10
27,UA-4.1.2,4.1.2,Personnaliser l’apparence et les fonctionnalités,https://solicode-web-mobile.github.io/autoformations-web/demarrer-wordpress/,Choisir un thème et ajouter des plugins.,10
28,UA-5.1.1,5.1.1,Modéliser une base de données,https://solicode-web-mobile.github.io/autoformations-web/concevoir-base-relationnelle/,Créer un MCD/MLD et identifier les entités.,11
29,UA-5.1.2,5.1.2,Créer une base de données SQL,https://solicode-web-mobile.github.io/autoformations-web/concevoir-base-relationnelle/,Créer des tables et un script SQL.,11
30,UA-5.2.1,5.2.1,Rechercher des données efficacement,https://solicode-web-mobile.github.io/autoformations-web/requetes-manipulation-sql/,"Effectuer des SELECT, WHERE et JOIN.",12
31,UA-5.2.2,5.2.2,Manipuler les données,https://solicode-web-mobile.github.io/autoformations-web/requetes-manipulation-sql/,"Utiliser INSERT, UPDATE et DELETE.",12
32,UA-6.1.1,6.1.1,Connexion sécurisée et lecture de données,https://solicode-web-mobile.github.io/autoformations-web/connecter-application-bdd/,Se connecter à une BDD avec PDO et lire les données.,13
33,UA-6.1.2,6.1.2,Écrire et modifier des données,https://solicode-web-mobile.github.io/autoformations-web/connecter-application-bdd/,"Insérer, mettre à jour et supprimer des données.",13
34,UA-6.1.3,6.1.3,Sécuriser les requêtes SQL,https://solicode-web-mobile.github.io/autoformations-web/connecter-application-bdd/,Utiliser des requêtes préparées et sécuriser les données.,13
35,UA-7.1.1,7.1.1,Comprendre la syntaxe de base,https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/,"Découvrir la syntaxe PHP, variables et conditions.",14
36,UA-7.1.2,7.1.2,Tableaux et fonctions utilisateur,https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/,"Utiliser tableaux, fonctions et portée.",14
37,UA-7.1.3,7.1.3,Chaînes et inclusion de fichiers,https://solicode-web-mobile.github.io/autoformations-web/bases-logique-php/,Manipuler les chaînes et inclure des fichiers.,14
38,UA-7.2.1,7.2.1,Traitement des formulaires HTML,https://solicode-web-mobile.github.io/autoformations-web/formulaires-navigation-securisee/,Valider et traiter des formulaires en PHP.,15
39,UA-7.2.2,7.2.2,Sessions et cookies,https://solicode-web-mobile.github.io/autoformations-web/formulaires-navigation-securisee/,Gérer sessions et cookies en PHP.,15
40,UA-7.3.1,7.3.1,Comprendre les bases de la POO,https://solicode-web-mobile.github.io/autoformations-web/programmation-orientee-objet/,"Découvrir les classes, héritage et encapsulation.",16
41,UA-7.3.2,7.3.2,Manipuler les données avec des objets,https://solicode-web-mobile.github.io/autoformations-web/programmation-orientee-objet/,Utiliser la POO pour interagir avec une BDD.,16
42,UA-8.1.1,8.1.1,Comprendre les composants React,https://solicode-web-mobile.github.io/autoformations-web/c8-decouvrir-react/,Créer et utiliser des composants React.,17
43,UA-8.1.2,8.1.2,État local et navigation simple,https://solicode-web-mobile.github.io/autoformations-web/c8-decouvrir-react/,Gérer l’état et la navigation dans React.,17